enum tagVisBoundingBoxArgs {
 visEvtBeforeQuit = 16,
 visEvtLayer = 32,
 visEvtBeforeModal = 32,
 visEvtDataRecordset = 32,
 visEvtShape = 64,
 visEvtAfterModal = 64,
 visEvtText = 128,
 visEvtWinActivate = 128,
 visEvtCodeBefForcedFlush = 200,
 visEvtCodeAfterForcedFlush = 201,
 visEvtCodeEnterScope = 202,
 visEvtCodeExitScope = 203,
 visEvtCodeQueryCancelQuit = 204,
 visEvtCodeCancelQuit = 205,
 visEvtCodeQueryCancelSuspend = 206,
 visEvtCodeCancelSuspend = 207,
 visEvtCodeBeforeSuspend = 208,
 visEvtCodeAfterResume = 209,
 visEvtCodeQueryCancelSuspendEvents = 210,
 visEvtCodeCancelSuspendEvents = 211,
 visEvtCodeBeforeSuspendEvents = 212,
 visEvtCodeAfterResumeEvents = 213,
 visEvtConnect = 256,
 visEvtMarker = 256,
 visEvtCodeQueryCancelStyleDel = 300,
 visEvtCodeCancelStyleDel = 301,
 visEvtCodeQueryCancelMasterDel = 400,
 visEvtCodeCancelMasterDel = 401,
 visEvtCodeQueryCancelPageDel = 500,
 visEvtCodeCancelPageDel = 501,
 visEvtCodeContainerRelationshipAdded = 502,
 visEvtCodeContainerRelationshipDeleted = 503,
 visEvtCodeCalloutRelationshipAdded = 504,
 visEvtCodeCalloutRelationshipDeleted = 505,
 visEvtSection = 512,
 visEvtNonePending = 512,
 visEvtCodeWinSelChange = 701,
 visEvtCodeBefWinSelDel = 702,
 visEvtCodeBefWinPageTurn = 703,
 visEvtCodeWinPageTurn = 704,
 visEvtCodeViewChanged = 705,
 visEvtCodeQueryCancelWinClose = 706,
 visEvtCodeCancelWinClose = 707,
 visEvtCodeWinOnAddonKeyMSG = 708,
 visEvtCodeMouseDown = 709,
 visEvtCodeMouseMove = 710,
 visEvtCodeMouseUp = 711,
 visEvtCodeKeyDown = 712,
 visEvtCodeKeyPress = 713,
 visEvtCodeKeyUp = 714,
 visEvtCodeShapeDelete = 801,
 visEvtCodeShapeParentChange = 802,
 visEvtCodeShapeBeforeTextEdit = 803,
 visEvtCodeShapeExitTextEdit = 804,
 visEvtShapeLinkAdded = 805,
 visEvtShapeLinkDeleted = 806,
 visEvtShapeDataGraphicChanged = 807,
 visEvtCodeBefSelDel = 901,
 visEvtCodeSelAdded = 902,
 visEvtCodeQueryCancelSelDel = 903,
 visEvtCodeCancelSelDel = 904,
 visEvtCodeQueryCancelUngroup = 905,
 visEvtCodeCancelUngroup = 906,
 visEvtCodeQueryCancelConvertToGroup = 907,
 visEvtCodeCancelConvertToGroup = 908,
 visEvtCodeQueryCancelSelGroup = 909,
 visEvtCodeCancelSelGroup = 910,
 visEvtRow = 1024,
 visEvtIdle = 1024,
 visEvtCell = 2048,
 visEvtFormula = 4096,
 visEvtApp = 4096,
 visEvtMod = 8192,
 visEvtDel = 16384,
 visEvtCode1stUser = 28672,
 visEvtCodeLastUser = 32767,
 visEvtAdd = 32768
}
enum tagVisExistsFlags {
 visExistsAnywhere = 0,
 visExistsLocally = 1
}
enum tagVisFieldCategories {
 visFCatCustom = 0,
 visFCatDateTime = 1,
 visFCatDocument = 2,
 visFCatGeometry = 3,
 visFCatObject = 4,
 visFCatPage = 5,
 visFCatNotes = 6
}
enum tagVisFieldCodes {
 visFCodeCreateDate = 0,
 visFCodeCreator = 0,
 visFCodeWidth = 0,
 visFCodeData1 = 0,
 visFCodeBackgroundName = 0,
 visFCodeCreateTime = 1,
 visFCodeDescription = 1,
 visFCodeHeight = 1,
 visFCodeData2 = 1,
 visFCodePageName = 1,
 visFCodeCurrentDate = 2,
 visFCodeDirectory = 2,
 visFCodeAngle = 2,
 visFCodeData3 = 2,
 visFCodeNumberOfPages = 2,
 visFCodeCurrentTime = 3,
 visFCodeFileName = 3,
 visFCodeObjectID = 3,
 visFCodePageNumber = 3,
 visFCodeEditDate = 4,
 visFCodeKeyWords = 4,
 visFCodeMasterName = 4,
 visFCodeEditTime = 5,
 visFCodeSubject = 5,
 visFCodeObjectName = 5,
 visFCodePrintDate = 6,
 visFCodeTitle = 6,
 visFCodeObjectType = 6,
 visFCodePrintTime = 7,
 visFCodeManager = 7,
 visFCodeCompany = 8,
 visFCodeCategory = 9,
 visFCodeHyperlinkBase = 10
}
enum tagVisFieldFormats {
 visFmtNumGenNoUnits = 0,
 visFmtNumGenDefUnits = 1,
 visFmt0PlNoUnits = 2,
 visFmt0PlDefUnits = 3,
 visFmt1PlNoUnits = 4,
 visFmt1PlDefUnits = 5,
 visFmt2PlNoUnits = 6,
 visFmt2PlDefUnits = 7,
 visFmt3PlNoUnits = 8,
 visFmt3PlDefUnits = 9,
 visFmtFeetAndInches = 10,
 visFmtRadians = 11,
 visFmtDegrees = 12,
 visFmtFeetAndInches1Pl = 13,
 visFmtFeetAndInches2Pl = 14,
 visFmtFraction1PlNoUnits = 15,
 visFmtFraction1PlDefUnits = 16,
 visFmtFraction2PlNoUnits = 17,
 visFmtFraction2PlDefUnits = 18,
 visFmtDateShort = 20,
 visFmtDateLong = 21,
 visFmtDateMDYY = 22,
 visFmtDateMMDDYY = 23,
 visFmtDateMmmDYYYY = 24,
 visFmtDateMmmmDYYYY = 25,
 visFmtDateDMYY = 26,
 visFmtDateDDMMYY = 27,
 visFmtDateDMMMYYYY = 28,
 visFmtDateDMMMMYYYY = 29,
 visFmtTimeGen = 30,
 visFmtTimeHMM = 31,
 visFmtTimeHHMM = 32,
 visFmtTimeHMM24 = 33,
 visFmtTimeHHMM24 = 34,
 visFmtTimeHMMAMPM = 35,
 visFmtTimeHHMMAMPM = 36,
 visFmtStrNormal = 37,
 visFmtStrLower = 38,
 visFmtStrUpper = 39,
 visFmtJDategggeXmXdXww = 40,
 visFmtJDateyyyyXmXdXww = 41,
 visFmtJDategggeXmXdX = 42,
 visFmtJDateyyyyXmXdX = 43,
 visFmtJDateyyyymd = 44,
 visFmtDateyyyymd = 44,
 visFmtJDateyymmdd = 45,
 visFmtDateyymmdd = 45,
 visFmtJDatehmmaxpx = 46,
 visFmtTimeAMPMhmm_J = 46,
 visFmtJDateaxpxhmm = 47,
 visFmtJDateaxpxhXmmX = 48,
 visFmtJDatehXmmX = 49,
 visFmtCDateiiieXmmmmXdddd = 50,
 visFmtDateTWNfYYYYMMDDD_C = 50,
 visFmtCDateiieXmmmmXdddd = 51,
 visFmtDateTWNsYYYYMMDDD_C = 51,
 visFmtCDateieXmmmmXddddXww = 52,
 visFmtDateTWNfyyyymmddww_C = 52,
 visFmtCDateieXmmmmXdddd = 53,
 visFmtDateTWNfyyyymmdd_C = 53,
 visFmtDategggemdww_J = 54,
 visFmtDateyyyymdww_J = 55,
 visFmtDategggemd_J = 56,
 visFmtDateyyyymd_J = 57,
 visFmtDateYYYYMMMDDDWWW_C = 58,
 visFmtDateYYYYMMMDDD_C = 59,
 visFmtDategeMMMMddddww_K = 60,
 visFmtDateyyyymdww_K = 61,
 visFmtDategeMMMMddd_K = 62,
 visFmtDateyyyymd_K = 63,
 visFmtDateyyyy_m_d = 64,
 visFmtDateyy_mm_dd = 65,
 visFmtTimeAMPMhmm_C = 66,
 visFmtTimeAMPMhmm_K = 67,
 visFmtTimeAMPM_hmm_J = 68,
 visFmtTimehmm_J = 69,
 visFmtTimeAMPM_hmm_C = 70,
 visFmtTimehmm_C = 71,
 visFmtTimeAMPM_hmm_K = 72,
 visFmtTimehmm_K = 73,
 visFmtTimeHMMAMPM_E = 74,
 visFmtTimeHHMMAMPM_E = 75,
 visFmtDateyyyymd_S = 76,
 visFmtDateyyyymmdd_S = 77,
 visFmtDatewwyyyymmdd_S = 78,
 visFmtDatewwyyyymd_S = 79,
 visFmtTimeAMPMhmm_S = 80,
 visFmtTimeAMPMhhmm_S = 81,
 visFmtMsoDateShort = 200,
 visFmtMsoDateLongDay = 201,
 visFmtMsoDateLong = 202,
 visFmtMsoDateShortAlt = 203,
 visFmtMsoDateISO = 204,
 visFmtMsoDateShortMon = 205,
 visFmtMsoDateShortSlash = 206,
 visFmtMsoDateShortAbb = 207,
 visFmtMsoDateEnglish = 208,
 visFmtMsoDateMonthYr = 209,
 visFmtMsoDateMon_Yr = 210,
 visFmtMsoTimeDatePM = 211,
 visFmtMsoTimeDateSecPM = 212,
 visFmtMsoTimePM = 213,
 visFmtMsoTimeSecPM = 214,
 visFmtMsoTime24 = 215,
 visFmtMsoTimeSec24 = 216,
 visFmtMsoFEExtra1 = 217,
 visFmtMsoFEExtra2 = 218,
 visFmtMsoFEExtra3 = 219,
 visFmtMsoFEExtra4 = 220,
 visFmtMsoFEExtra5 = 221
}
enum tagVisFontAttributes {
 visFontRaster = 16,
 visFontDevice = 32,
 visFontScalable = 64,
 visFont0Alias = 128
}
enum tagVisFromParts {
 visConnectFromError = -1,
 visFromNone = 0,
 visLeftEdge = 1,
 visCenterEdge = 2,
 visRightEdge = 3,
 visBottomEdge = 4,
 visMiddleEdge = 5,
 visTopEdge = 6,
 visBeginX = 7,
 visBeginY = 8,
 visBegin = 9,
 visEndX = 10,
 visEndY = 11,
 visEnd = 12,
 visFromAngle = 13,
 visFromPin = 14,
 visControlPoint = 100
}
enum tagVisGeomFlags {
 visGeomExcludeLastPoint = 1,
 visGeomWHPct = 16,
 visGeomXYLocal = 32
}
enum tagVisGetSetArgs {
 visGetFloats = 0,
 visGetTruncatedInts = 1,
 visSetFormulas = 1,
 visGetRoundedInts = 2,
 visSetBlastGuards = 2,
 visGetStrings = 3,
 visGetFormulas = 4,
 visSetTestCircular = 4,
 visGetFormulasU = 5,
 visSetUniversalSyntax = 8
}
enum tagVisGlueSettings {
 visGlueToNone = 0,
 visGlueToGuides = 1,
 visGlueToHandles = 2,
 visGlueToVertices = 4,
 visGlueToConnectionPoints = 8,
 visGlueToGeometry = 32,
 visGlueToDisabled = 32768
}
enum tagVisGuideTypes {
 visPoint = 1,
 visHorz = 2,
 visVert = 3
}
enum tagVisHitTestResults {
 visHitOutside = 0,
 visHitOnBoundary = 1,
 visHitInside = 2
}
enum tagVisInsertObjArgs {
 visInsertLink = 8,
 visInsertIcon = 16,
 visInsertNoDesignModeTransition = 256,
 visInsertDontShow = 4096,
 visInsertAsControl = 8192,
 visInsertAsEmbed = 16384
}
enum tagVisMasterProperties {
 visIconFormatVisio = 0,
 visManual = 0,
 visMasLPTileDeform = 0,
 visMasLEDefault = 0,
 visMasFPTile = 0,
 visLeft = 1,
 visNormal = 1,
 visAutomatic = 1,
 visMasIsLinePat = 1,
 visCenter = 2,
 visIconFormatBMP = 2,
 visTall = 2,
 visMasIsLineEnd = 2,
 visRight = 3,
 visWide = 3,
 visDouble = 4,
 visMasIsFillPat = 4,
 visMasLPTile = 16,
 visMasLPStretch = 32,
 visMasLPAnnotate = 48,
 visMasLPScale = 64,
 visMasLEUpright = 256,
 visMasLEScale = 1024,
 visMasFPCenter = 4096,
 visMasFPStretch = 8192,
 visMasFPScale = 16384
}
enum tagVisObjectTypes {
 visObjTypeUnknown = 1,
 visObjTypeApp = 3,
 visObjTypeCell = 4,
 visObjTypeChars = 5,
 visObjTypeConnect = 8,
 visObjTypeConnects = 9,
 visObjTypeDoc = 10,
 visObjTypeDocs = 11,
 visObjTypeMaster = 12,
 visObjTypeMasters = 13,
 visObjTypePage = 14,
 visObjTypePages = 15,
 visObjTypeSelection = 16,
 visObjTypeShape = 17,
 visObjTypeShapes = 18,
 visObjTypeStyle = 19,
 visObjTypeStyles = 20,
 visObjTypeWindow = 21,
 visObjTypeWindows = 22,
 visObjTypeLayer = 25,
 visObjTypeLayers = 26,
 visObjTypeFont = 27,
 visObjTypeFonts = 28,
 visObjTypeColor = 29,
 visObjTypeColors = 30,
 visObjTypeAddon = 31,
 visObjTypeAddons = 32,
 visObjTypeEvent = 33,
 visObjTypeEventList = 34,
 visObjTypeGlobal = 36,
 visObjTypeHyperlink = 37,
 visObjTypeOLEObjects = 38,
 visObjTypeOLEObject = 39,
 visObjTypePaths = 40,
 visObjTypePath = 41,
 visObjTypeCurve = 42,
 visObjTypeHyperlinks = 43,
 visObjTypeSection = 44,
 visObjTypeRow = 45,
 visObjTypeMasterShortcuts = 46,
 visObjTypeMasterShortcut = 47,
 visObjTypeMSGWrap = 48,
 visObjTypeMouseEvent = 49,
 visObjTypeKeyboardEvent = 50,
 visObjTypeApplicationSettings = 51,
 visObjTypeDataRecordsets = 52,
 visObjTypeDataRecordset = 53,
 visObjTypeDataConnection = 54,
 visObjTypeDataColumns = 55,
 visObjTypeDataColumn = 56,
 visObjTypeDataRecordsetChangedEvent = 57,
 visObjTypeGraphicItems = 58,
 visObjTypeGraphicItem = 59,
 visObjTypeContainerProperties = 60,
 visObjTypeRelatedShapePairEvent = 61,
 visObjTypeMovedSelectionEvent = 62,
 visObjTypeServerPublishOptions = 63,
 visObjTypeValidation = 64,
 visObjTypeValidationRuleSets = 65,
 visObjTypeValidationRuleSet = 66,
 visObjTypeValidationRules = 67,
 visObjTypeValidationRule = 68,
 visObjTypeValidationIssues = 69,
 visObjTypeValidationIssue = 70
}
enum tagVisOnComponentEnterCodes {
 visComponentStateModal = 1,
 visModalDeferEvents = 65536,
 visModalNoBeforeAfter = 131072,
 visModalDontBlockMessages = 262144,
 visModalDisableVisiosFrame = 524288
}
enum tagVisOpenSaveArgs {
 visSavePrevNone = 0,
 visOpenCopy = 1,
 visSaveAsRO = 1,
 visSavePrevDraft1st = 1,
 visOpenRO = 2,
 visSaveAsWS = 2,
 visSavePrevDetailed1st = 2,
 visOpenDocked = 4,
 visAddDocked = 4,
 visSaveAsListInMRU = 4,
 visSavePrevDraftAll = 4,
 visOpenDontList = 8,
 visSavePrevDetailedAll = 8,
 visOpenMinimized = 16,
 visAddMinimized = 16,
 visOpenRW = 32,
 visOpenHidden = 64,
 visAddHidden = 64,
 visOpenMacrosDisabled = 128,
 visAddMacrosDisabled = 128,
 visOpenNoWorkspace = 256,
 visAddNoWorkspace = 256,
 visAddStencil = 512,
 visOpenDeclineAutoRefresh = 1024,
 visAddDeclineAutoRefresh = 1024
}
enum tagVisPaperSizes {
 visPaperSizeUnknown = 0,
 visPaperSizeLetter = 1,
 visPaperSizeLegal = 5,
 visPaperSizeA3 = 8,
 visPaperSizeA4 = 9,
 visPaperSizeA5 = 11,
 visPaperSizeB4 = 12,
 visPaperSizeB5 = 13,
 visPaperSizeFolio = 14,
 visPaperSizeNote = 18,
 visPaperSizeC = 24,
 visPaperSizeD = 25,
 visPaperSizeE = 26
}
enum tagVisPasteSpecialCodes {
 visPasteText = 1,
 visPasteBitmap = 2,
 visPasteMetafile = 3,
 visPasteOEMText = 7,
 visPasteDIB = 8,
 visPasteEMF = 14,
 visPasteOLEObject = 65536,
 visPasteRichText = 65537,
 visPasteHyperlink = 65538,
 visPasteURL = 65539,
 visPasteVisioShapes = 65540,
 visPasteVisioMasters = 65541,
 visPasteVisioText = 65542,
 visPasteVisioIcon = 65543,
 visPasteInk = 65544,
 visPasteVisioShapesXML = 65545,
 visPasteVisioMastersXML = 65546,
 visPasteVisioShapesWithoutDataLinks = 65548
}
enum tagVisProtection {
 visProtectNone = 0,
 visProtectStyles = 1,
 visProtectShapes = 2,
 visProtectMasters = 4,
 visProtectBackgrounds = 8,
 visProtectPreviews = 16
}
enum tagVisRoundFlags {
 visTruncate = 0,
 visRound = 1
}
enum tagVisRowIndices {
 visRowLast = -2,
 visRowInval = -1,
 visRowNone = -1,
 visRowFirst = 0,
 visRowComponent = 0,
 visRowMember = 0,
 visRowCharacter = 0,
 visRowParagraph = 0,
 visRowTab = 0,
 visRowScratch = 0,
 visRowConnectionPts = 0,
 visRowExport = 0,
 visRowField = 0,
 visRowControl = 0,
 visRowAction = 0,
 visRowLayer = 0,
 visRowUser = 0,
 visRowProp = 0,
 visRow1stHyperlink = 0,
 visRowFormat = 0,
 visRowReviewer = 0,
 visRowAnnotation = 0,
 visRowSmartTag = 0,
 visRowXFormOut = 1,
 visRowXFormIn = 1,
 visRowVertex = 1,
 visRowLine = 2,
 visRowFill = 3,
 visRowXForm1D = 4,
 visRowEvent = 5,
 visRowLayerMem = 6,
 visRowGuide = 7,
 visRowStyle = 8,
 visRowForeign = 9,
 visRowPage = 10,
 visRowText = 11,
 visRowTextXForm = 12,
 visRowAlign = 14,
 visRowLock = 15,
 visRowHelpCopyright = 16,
 visRowData123 = 16,
 visRowMisc = 17,
 visRowRulerGrid = 18,
 visRowHyperlink = 19,
 visRowDoc = 20,
 visRowImage = 21,
 visRowGroup = 22,
 visRowShapeLayout = 23,
 visRowPageLayout = 24,
 visRowPrintProperties = 25
}
enum tagVisRowTags {
 visTagInvalid = -1,
 visTagDefault = 0,
 visTagBase = 130,
 visTagTab0 = 136,
 visTagComponent = 137,
 visTagMoveTo = 138,
 visTagLineTo = 139,
 visTagArcTo = 140,
 visTagInfiniteLine = 141,
 visTagEllipse = 143,
 visTagEllipticalArcTo = 144,
 visTagTab2 = 150,
 visTagTab10 = 151,
 visTagCnnctPt = 153,
 visTagCtlPt = 162,
 visTagSplineBeg = 165,
 visTagSplineSpan = 166,
 visTagCtlPtTip = 170,
 visTagRowVoid = 180,
 visTagTab60 = 181,
 visTagCnnctNamed = 185,
 visTagCnnctPtABCD = 186,
 visTagCnnctNamedABCD = 187,
 visTagPolylineTo = 193,
 visTagNURBSTo = 195
}
enum tagVisRunTypes {
 visCharPropRow = 1,
 visParaPropRow = 2,
 visTabPropRow = 3,
 visWordRun = 10,
 visParaRun = 11,
 visFieldRun = 20
}
enum tagVisSavePreviewMode {
 visSavePreviewNone = 0,
 visSavePreviewDraft1st = 1,
 visSavePreviewDetailed1st = 2,
 visSavePreviewDraftAll = 4,
 visSavePreviewDetailedAll = 8
}
enum tagVisScrollbarStates {
 visScrollBarNeither = 0,
 visScrollBarHoriz = 1,
 visScrollBarVert = 4,
 visScrollBarBoth = 5
}
enum tagVisSectionIndices {
 visSectionFirst = 0,
 visSectionObject = 1,
 visSectionMember = 2,
 visSectionCharacter = 3,
 visSectionParagraph = 4,
 visSectionTab = 5,
 visSectionScratch = 6,
 visSectionConnectionPts = 7,
 visSectionExport = 7,
 visSectionTextField = 8,
 visSectionControls = 9,
 visSectionFirstComponent = 10,
 visSectionLastComponent = 239,
 visSectionAction = 240,
 visSectionLayer = 241,
 visSectionUser = 242,
 visSectionProp = 243,
 visSectionHyperlink = 244,
 visSectionReviewer = 245,
 visSectionAnnotation = 246,
 visSectionSmartTag = 247,
 visSectionLastReal = 247,
 visSectionLast = 252,
 visSectionInval = 255,
 visSectionNone = 255
}
enum tagVisSelectArgs {
 visDeselect = 1,
 visSelect = 2,
 visSubSelect = 3,
 visSelectAll = 4,
 visDeselectAll = 256
}
enum tagVisSelectItemStatus {
 visSelIsPrimaryItem = 1,
 visSelIsSubItem = 2,
 visSelIsSuperItem = 4
}
enum tagVisSelectMode {
 visSelModeSkipSuper = 256,
 visSelModeOnlySuper = 512,
 visSelModeSkipSub = 1024,
 visSelModeOnlySub = 2048
}
enum tagVisShapeIDs {
 visInvalShapeID = -1,
 visPageSheetID = 0
}
enum tagVisShapeTypes {
 visTypeInval = 0,
 visTypePage = 1,
 visTypeGroup = 2,
 visTypeShape = 3,
 visTypeForeignObject = 4,
 visTypeGuide = 5,
 visTypeDoc = 6,
 visTypeMetafile = 16,
 visTypeBitmap = 32,
 visTypeInk = 64,
 visTypeIsLinked = 256,
 visTypeIsEmbedded = 512,
 visTypeIsControl = 1024,
 visTypeIsOLE2 = 32768
}
enum tagVisSnapExtensions {
 visSnapExtNone = 0,
 visSnapExtAlignmentBoxExtension = 1,
 visSnapExtCenterAxes = 2,
 visSnapExtCurveTangent = 4,
 visSnapExtEndpoint = 8,
 visSnapExtMidpoint = 16,
 visSnapExtLinearExtension = 32,
 visSnapExtCurveExtension = 64,
 visSnapExtEndpointPerpendicular = 128,
 visSnapExtMidpointPerpendicular = 256,
 visSnapExtEndpointHorizontal = 512,
 visSnapExtEndpointVertical = 1024,
 visSnapExtEllipseCenter = 2048,
 visSnapExtIsometricAngles = 4096
}
enum tagVisSnapSettings {
 visSnapToNone = 0,
 visSnapToRulerSubdivisions = 1,
 visSnapToGrid = 2,
 visSnapToGuides = 4,
 visSnapToHandles = 8,
 visSnapToVertices = 16,
 visSnapToConnectionPoints = 32,
 visSnapToGeometry = 256,
 visSnapToAlignmentBox = 512,
 visSnapToExtensions = 1024,
 visSnapToDisabled = 32768,
 visSnapToIntersections = 65536
}
enum tagVisSpatialRelationCodes {
 visSpatialOverlap = 1,
 visSpatialContain = 2,
 visSpatialContainedIn = 4,
 visSpatialTouching = 8
}
enum tagVisSpatialRelationFlags {
 visSpatialIncludeGuides = 2,
 visSpatialFrontToBack = 4,
 visSpatialBackToFront = 8,
 visSpatialIncludeHidden = 16,
 visSpatialIgnoreVisible = 32,
 visSpatialIncludeDataGraphics = 64,
 visSpatialIncludeContainerShapes = 128
}
enum tagVisStatCodes {
 visStatNormal = 0,
 visStatAppHasShutdown = 1,
 visStatDeleted = 2,
 visStatTouched = 4,
 visStatClosed = 8,
 visStatSuspended = 16
}
enum tagVisToolbarFlavors {
 visToolBarNone = -1,
 visToolBarOn = 0,
 visToolBarMSOffice = 0,
 visToolBarLotusSS = 0
}
enum tagVisToParts {
 visConnectToError = -1,
 visConnectError = -1,
 visToNone = 0,
 visNone = 0,
 visGuideX = 1,
 visGuideY = 2,
 visWholeShape = 3,
 visGuideIntersect = 4,
 visToAngle = 7,
 visConnectionPoint = 100
}
enum tagVisTraceFlags {
 visTraceEvents = 1,
 visTraceAdvises = 2,
 visTraceAddonInvokes = 4,
 visTraceCallsToVBA = 8
}
enum tagVisUIBarPosition {
 visBarLeft = 0,
 visBarTop = 1,
 visBarRight = 2,
 visBarBottom = 3,
 visBarFloating = 4,
 visBarPopup = 5,
 visBarMenu = 6
}
enum tagVisUIBarProtection {
 visBarNoProtection = 0,
 visBarNoCustomize = 1,
 visBarNoResize = 2,
 visBarNoMove = 4,
 visBarNoChangeDock = 16,
 visBarNoVerticalDock = 32,
 visBarNoHorizontalDock = 64
}
enum tagVisUIBarRow {
 visBarRowLast = -1,
 visBarRowFirst = 0
}
enum tagVisUIButtonState {
 visButtonDown = -1,
 visButtonUp = 0,
 visButtonMixed = 2
}
enum tagVisUIButtonStyle {
 visButtonAutomatic = 0,
 visButtonIcon = 1,
 visButtonCaption = 2,
 visButtonIconandCaption = 3
}
enum tagVisUICmds {
 visCmdFirst = 0,
 visCmdHierarchical = 0,
 visCmdFileNew = 1001,
 visCmdFileOpen = 1002,
 visCmdFileClose = 1003,
 visCmdFileSave = 1004,
 visCmdFileSaveAs = 1005,
 visCmdFileSaveWorkspace = 1006,
 visCmdFileImport = 1007,
 visCmdFileSummaryInfoDlg = 1009,
 visCmdFilePrint = 1010,
 visCmdFileLastFile1 = 1012,
 visCmdFileLastFile2 = 1013,
 visCmdFileLastFile3 = 1014,
 visCmdFileLastFile4 = 1015,
 visCmdFileExit = 1016,
 visCmdEditUndo = 1017,
 visCmdEditRedo = 1018,
 visCmdEditRepeat = 1019,
 visCmdUFEditCut = 1020,
 visCmdUFEditCopy = 1021,
 visCmdUFEditPaste = 1022,
 visCmdUFEditClear = 1023,
 visCmdUFEditDuplicate = 1024,
 visCmdUFEditSelectAll = 1025,
 visCmdEditSelectSpecial = 1026,
 visCmdEditPasteSpecial = 1027,
 visCmdEditPasteLink = 1028,
 visCmdEditOpenObject = 1029,
 visCmdEditLinks = 1030,
 visCmdEditInsertObject = 1031,
 visCmdEditInsertField = 1032,
 visCmdViewFitInWindow = 1033,
 visCmdView75 = 1034,
 visCmdView100 = 1035,
 visCmdView150 = 1036,
 visCmdView200 = 1037,
 visCmdViewCustom = 1038,
 visCmdViewRulers = 1039,
 visCmdViewGrid = 1040,
 visCmdViewGuides = 1041,
 visCmdViewConnections = 1042,
 visCmdEditFind = 1043,
 visCmdViewStatusBar = 1044,
 visCmdObjectBringForward = 1045,
 visCmdObjectBringToFront = 1046,
 visCmdObjectSendBackward = 1047,
 visCmdObjectSendToBack = 1048,
 visCmdObjectAlignObjects = 1049,
 visCmdObjectConnectObjects = 1050,
 visCmdObjectGroup = 1051,
 visCmdObjectUngroup = 1052,
 visCmdObjectAddToGroup = 1053,
 visCmdObjectRemoveFromGroup = 1054,
 visCmdObjectConvertToGroup = 1055,
 visCmdObjectRotate90 = 1056,
 visCmdObjectFlipVertical = 1057,
 visCmdObjectFlipHorizontal = 1058,
 visCmdObjectReverse = 1059,
 visCmdObjectUnion = 1060,
 visCmdObjectCombine = 1061,
 visCmdObjectFragment = 1062,
 visCmdFormatStyle = 1063,
 visCmdFormatDefineStyles = 1064,
 visCmdFormatLine = 1065,
 visCmdFormatFill = 1066,
 visCmdFormatText = 1067,
 visCmdFormatParagraph = 1068,
 visCmdFormatTabs = 1069,
 visCmdFormatBlock = 1070,
 visCmdFormatBehavior = 1071,
 visCmdFormatProtection = 1072,
 visCmdFormatSpecial = 1073,
 visCmdOptionsEditDrawing = 1074,
 visCmdOptionsEditBackground = 1075,
 visCmdOptionsPageSetup = 1076,
 visCmdOptionsGoToDrawing = 1077,
 visCmdOptionsNewPage = 1078,
 visCmdOptionsDeletePages = 1079,
 visCmdOptionsReorderPages = 1080,
 visCmdOptionsPreferences = 1081,
 visCmdOptionsColorPaletteDlg = 1082,
 visCmdOptionsProtectDocument = 1083,
 visCmdOptionsSnapGlueSetup = 1084,
 visCmdWindowNewWindow = 1085,
 visCmdWindowCascadeAll = 1086,
 visCmdWindowTileAll = 1087,
 visCmdWindowShowShapeSheet = 1088,
 visCmdWindowShowMasterObjects = 1089,
 visCmdRunAddOnMenu = 1090,
 visCmdWindowShowDrawPage = 1091,
 visCmdHelpContents = 1092,
 visCmdDecreaseIndent = 1093,
 visCmdIncreaseIndent = 1094,
 visCmdDecreaseParaSpacing = 1095,
 visCmdIncreaseParaSpacing = 1096,
 visCmdHelpStencil = 1097,
 visCmdTextRotate90 = 1098,
 visCmdHelpQuickTour = 1099,
 visCmdHelpAboutVisio = 1100,
 visCmdStenEditIcon = 1101,
 visCmdStenEditDrawing = 1102,
 visCmdStenNameMaster = 1103,
 visCmdStenNewMaster = 1104,
 visCmdStenImageMaster = 1105,
 visCmdStenCleanup = 1106,
 visCmdSWShowValues = 1107,
